Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,2439999.97153878
2006,1889999.98569489
2007,3269999.97906387
2008,2809999.96513128
2009,2899999.98733401
2010,3219999.93920326
2011,4069999.98539686
2012,3897205.97118139
2013,3378716.01060033
2014,2209965.02786875
2015,2528804.01909351
2016,2090381.00577891
2017,1665599.98062439
2018,890011.006966233
2019,3884412.9703939
2020,0
2021,0
2022,627867.00646393
2023,2016205.99068701
2024,..
2025,..
