Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,..
2011,..
2012,2039999.96185303
2013,119999.997317791
2014,2503154.03938293
2015,800903.975963593
2016,641164.004802704
2017,1069365.02456665
2018,1550389.05143738
2019,1200238.94309998
2020,512144.029140472
2021,1259780.04932404
2022,1344444.99015808
2023,2393768.0721283
2024,..
2025,..
