Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,..
2011,..
2012,50772337.8269002
2013,62796812.8160574
2014,51671570.2712536
2015,66159370.0023368
2016,60984089.8625553
2017,69334680.2433953
2018,89173417.4983576
2019,146178069.867892
2020,104914478.56091
2021,105793900.355697
2022,99179805.8580607
2023,..
2024,..
2025,..
