Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,1.37618
2005,2.75728
2006,..
2007,5.53302
2008,6.93343
2009,8.4302
2010,8.55979
2011,..
2012,..
2013,8.82151
2014,8.92166
2015,8.97774
2016,..
2017,..
2018,..
2019,..
2020,..
2021,..
2022,10.0662
2023,..
2024,..
