Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,5.1501
2001,5.1501
2002,5.1501
2003,5.1501
2004,5.1501
2005,5.1501
2006,5.1501
2007,5.1501
2008,5.1501
2009,5.1501
2010,5.1501
2011,5.1501
2012,5.1501
2013,5.1501
2014,5.1501
2015,5.1501
2016,5.1501
2017,5.1501
2018,5.1501
2019,5.1501
2020,5.1501
2021,5.1501
2022,5.1501
2023,5.1501
2024,..
2025,..
