Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,1600
1986,1600
1987,1600
1988,1600
1989,1500
1990,1500
1991,1500
1992,1500
1993,1500
1994,1400
1995,1300
1996,1300
1997,1200
1998,1200
1999,1200
2000,1100
2001,1000
2002,960
2003,920
2004,860
2005,770
2006,730
2007,680
2008,640
2009,580
2010,520
2011,460
2012,410
2013,360
2014,320
2015,310
2016,280
2017,260
2018,240
2019,230
2020,220
2021,230
2022,200
2023,180
2024,..
2025,..
