Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,433541
1991,..
1992,..
1993,..
1994,..
1995,622042
1996,..
1997,..
1998,..
1999,..
2000,588242
2001,..
2002,..
2003,..
2004,..
2005,476812
2006,..
2007,..
2008,..
2009,..
2010,210873
2011,..
2012,..
2013,..
2014,..
2015,190896
2016,..
2017,..
2018,..
2019,..
2020,207139
2021,..
2022,..
2023,..
2024,274645
2025,..
