Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,900
2005,1904
2006,12749
2007,16197
2008,22980
2009,28401
2010,52085
2011,65149
2012,68132
2013,68795
2014,70170
2015,73132
2016,86596
2017,56810
2018,61268
2019,58518
2020,78371
2021,114543
2022,207164
2023,187684
2024,..
2025,..
