Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,25.5
2001,25.5
2002,25.4
2003,25.7
2004,25.7
2005,25.6
2006,24.9
2007,24.7
2008,24.7
2009,24.2
2010,23.8
2011,21.1
2012,22.2
2013,22.2
2014,24.9
2015,25.1
2016,25.5
2017,26.9
2018,26.1
2019,26.8
2020,..
2021,..
2022,..
2023,..
2024,..
2025,..
