Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,15000
2004,37257
2005,60674
2006,102880
2007,173752
2008,239118
2009,315593
2010,390505
2011,423919
2012,483625
2013,526705
2014,599996
2015,686107
2016,761255
2017,820578
2018,860626
2019,929883
2020,1031860
2021,1147890
2022,1198820
2023,1261690
2024,..
2025,..
