Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,22.72
2006,22.822
2007,23.277
2008,23.176
2009,23.418
2010,25.555
2011,25.198
2012,25.402
2013,30.368
2014,29.501
2015,29.295
2016,28.742
2017,30.313
2018,29.472
2019,30.228
2020,30.743
2021,27.867
2022,27.847
2023,26.123
2024,26.257
2025,..
