Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,245056
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,363796
2009,..
2010,..
2011,26438
2012,..
2013,..
2014,463675
2015,103538
2016,159241
2017,211074
2018,..
2019,..
2020,263314
2021,300269
2022,327280
2023,..
2024,..
2025,..
