Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,82.8186416625977
2011,84.7959899902344
2012,88.5408172607422
2013,91.2591018676758
2014,91.5371932983398
2015,92.9017791748047
2016,92.4742584228516
2017,92.9874877929688
2018,..
2019,88.5350875854492
2020,87.321403503418
2021,87.3213992445393
2022,..
2023,..
2024,..
2025,..
