Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,47289187
2010,63081914
2011,40538812
2012,77755370
2013,91782074
2014,140225736
2015,495095302
2016,7388348
2017,18315636
2018,41645089
2019,85424677
2020,190326678
2021,195947207
2022,76668152
2023,65160240
2024,50082370
2025,..
