Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,-1.887
2001,-1.887
2002,-1.887
2003,-1.887
2004,-1.887
2005,-1.887
2006,-1.887
2007,-1.887
2008,-1.887
2009,-1.887
2010,-1.887
2011,-1.887
2012,-1.887
2013,-1.887
2014,-1.887
2015,-1.887
2016,-1.887
2017,-1.887
2018,-1.887
2019,-1.887
2020,-1.887
2021,-1.887
2022,-1.887
2023,..
2024,..
