Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,..
2011,..
2012,..
2013,29.8199996948242
2014,30.9799995422363
2015,30.8999996185303
2016,31.4400005340576
2017,33.6800003051758
2018,32.197414420802
2019,33.6699981689453
2020,33.0252108642236
2021,35.9742437382191
2022,34.3613949485047
2023,35.3313940338105
2024,..
2025,..
