Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,70
2004,68.3
2005,66
2006,59.2
2007,53.8
2008,48.6
2009,43.2
2010,42.4
2011,34.9
2012,40.2
2013,26.5
2014,30.1
2015,..
2016,39.6
2017,38.3
2018,37.5
2019,33.5
2020,24.3
2021,22.6
2022,25.6
2023,..
2024,..
2025,..
