Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,10192800
2010,9786800
2011,6991800
2012,8774800
2013,12419800
2014,11348800
2015,11809800
2016,12184200
2017,14010900
2018,16452500
2019,19018400
2020,21768400
2021,25192500
2022,27932500
2023,32415220
2024,33040390
2025,..
