Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,16910471
2008,7426765
2009,4537422
2010,7200494
2011,10332315
2012,45373920
2013,73389339
2014,33923114
2015,13928754
2016,11727294
2017,14069403
2018,21177987
2019,27996627
2020,33914977
2021,22212874
2022,49582911
2023,56810637
2024,37073081
2025,..
