Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,52.488
2006,52.356
2007,52.249
2008,52.115
2009,52.183
2010,52.129
2011,51.938
2012,51.791
2013,51.664
2014,51.491
2015,51.294
2016,51.112
2017,51.027
2018,50.969
2019,50.86
2020,51.347
2021,51.078
2022,50.657
2023,50.381
2024,50.175
2025,..
