Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,0
2001,0
2002,1
2003,7
2004,9
2005,13
2006,17
2007,22
2008,25
2009,29
2010,33
2011,37
2012,41
2013,45
2014,48
2015,52
2016,55
2017,59
2018,60
2019,62
2020,63
2021,66
2022,70
2023,71
2024,74
2025,..
