Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,23315
2008,21169
2009,34893
2010,24073
2011,24888
2012,23406
2013,22990
2014,19821
2015,18009
2016,16703
2017,15476
2018,12457
2019,9833
2020,13629
2021,12692
2022,4869
2023,3563
2024,..
2025,..
