Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,0.00106345281169369
2009,..
2010,..
2011,..
2012,..
2013,0.00215016995780321
2014,0.000649340443603038
2015,0.00358457977598324
2016,0.0262194869792703
2017,0.0526293058134362
2018,0.0361336229458218
2019,0.107376222992298
2020,0.0644493537680624
2021,0.0588551042602769
2022,0.112090257937792
2023,0.111018071870736
2024,..
2025,..
