Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,79.93399
1972,..
1973,80.61961
1974,81.29184
1975,80.24773
1976,80.69941
1977,84.01487
1978,86.00211
1979,89.51334
1980,88.06807
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,91.40981
1995,91.95301
1996,93.12778
1997,95.68465
1998,95.95363
1999,95.62943
2000,96.41042
2001,97.59962
2002,..
2003,..
2004,..
2005,97.09549
2006,97.74023
2007,..
2008,93.05199
2009,..
2010,..
2011,..
2012,..
2013,..
2014,..
2015,..
2016,..
2017,..
2018,..
2019,..
2020,..
2021,..
2022,..
2023,..
2024,..
2025,..
