Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,40.697
2004,..
2005,..
2006,..
2007,..
2008,..
2009,46.44
2010,46.56
2011,47.39
2012,47.49
2013,..
2014,47.48
2015,46.41
2016,45.53
2017,43.154
2018,..
2019,..
2020,..
2021,38.195
2022,44.344
2023,45.33
2024,..
2025,..
