Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,34.9
2004,29.4
2005,19.5
2006,12.3
2007,6.1
2008,4.4
2009,5.8
2010,6.2
2011,5.1
2012,3.3
2013,3.5
2014,5
2015,12.3
2016,10.8
2017,9.7
2018,8
2019,6.4
2020,4.2
2021,3.3
2022,5.6
2023,..
2024,..
2025,..
