Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,38896840470
2007,46202459830
2008,204046591400
2009,177152602700
2010,228087981800
2011,297233694600
2012,258855043800
2013,259175000000
2014,177144164500
2015,226358182800
2016,88689682240
2017,109869939200
2018,..
2019,..
2020,..
2021,..
2022,..
2023,..
2024,..
2025,..
