Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,..
2011,..
2012,..
2013,..
2014,6.33394114979173
2015,11.4477080812418
2016,10.6659503401334
2017,7.3772263205016
2018,7.93007214699283
2019,8.1179093421815
2020,5.72332481854637
2021,8.29989679095201
2022,5.7460558035029
2023,3.23698544400453
2024,5.10960973460861
2025,..
