Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,3.08
2002,3.29
2003,..
2004,..
2005,..
2006,..
2007,3.15
2008,3.03
2009,3.34
2010,7.13
2011,6.48
2012,2.87
2013,6.21
2014,6.21
2015,5.97
2016,6.33
2017,..
2018,..
2019,..
2020,6.39
2021,..
2022,..
2023,..
2024,..
2025,..
