Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,19.291
2006,19.898
2007,18.763
2008,17.707
2009,17.755
2010,17.456
2011,17.054
2012,17.132
2013,16.09
2014,16.635
2015,16.064
2016,15.047
2017,15.046
2018,14.252
2019,14.83
2020,16.307
2021,17.191
2022,16.158
2023,15.688
2024,15.708
2025,..
