Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,13.3
2001,13.5
2002,13.6
2003,13.5
2004,13.6
2005,13.5
2006,13.4
2007,13.2
2008,13.1
2009,13
2010,12.9
2011,12.9
2012,13
2013,13
2014,13.4
2015,13.7
2016,14.3
2017,14.8
2018,15.5
2019,16.1
2020,17.2
2021,18.1
2022,19.3
2023,20.6
2024,..
2025,..
