Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,6057094
2006,..
2007,..
2008,-2431202
2009,4743133.6
2010,7037600.8
2011,0
2012,0
2013,-5452711.3
2014,-6230490.5
2015,-1148681.3
2016,-569924
2017,-568562.8
2018,-580572.3
2019,-566490.1
2020,29390930.8
2021,0
2022,0
2023,0
2024,0
2025,..
