Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,22.906
2006,22.202
2007,21.578
2008,20.943
2009,20.404
2010,19.831
2011,19.429
2012,22.764
2013,23.943
2014,25.199
2015,24.983
2016,24.77
2017,24.593
2018,24.373
2019,24.261
2020,21.375
2021,18.442
2022,15.657
2023,15.841
2024,15.975
2025,..
