Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,6.46
1999,..
2000,..
2001,..
2002,..
2003,..
2004,6.47
2005,11.94
2006,..
2007,..
2008,11.82
2009,11.82
2010,11.82
2011,..
2012,11.9
2013,..
2014,..
2015,..
2016,..
2017,12.17
2018,12.17
2019,12.17
2020,12.17
2021,12.17
2022,12.12
2023,..
2024,..
2025,..
