Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,62255000000
2006,58540000000
2007,63281000000
2008,66073000000
2009,66324000000
2010,60807000000
2011,56726000000
2012,57196000000
2013,57548000000
2014,59651000000
2015,62006000000
2016,63220000000
2017,63806000000
2018,63776000000
2019,68578000000
2020,62146000000
2021,..
2022,..
2023,..
2024,..
2025,..
