Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,21.7
2001,21.69
2002,21.38
2003,21.61
2004,22.02
2005,22.22
2006,22.03
2007,22.26
2008,22.71
2009,18.56
2010,19.23
2011,13.8
2012,15.04
2013,14.26
2014,..
2015,14.21
2016,14.28
2017,14.43
2018,14.72
2019,15.03
2020,15.14
2021,14.96
2022,14.9
2023,..
2024,..
2025,..
