Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,18.77
2006,16.825
2007,15.929
2008,15.459
2009,15.906
2010,15.574
2011,15.113
2012,14.43
2013,13.302
2014,12.934
2015,12.818
2016,14.063
2017,14.308
2018,14.527
2019,14.605
2020,17.057
2021,15.465
2022,16.882
2023,14.381
2024,14.52
2025,..
