Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,0.0088
2001,0.0088
2002,0.0088
2003,0.0088
2004,0.0088
2005,0.0088
2006,0.0088
2007,0.0088
2008,0.0088
2009,0.0087
2010,0.0087
2011,0.0087
2012,0.0087
2013,0.0087
2014,0.0087
2015,0.0087
2016,0.0087
2017,0.0087
2018,0.0087
2019,0.0086
2020,0.0086
2021,0.0086
2022,0.0086
2023,0.0086
2024,..
2025,..
