Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,..
2011,58.371270671438
2012,41.35993288822
2013,37.2857971246326
2014,36.8749320691932
2015,37.2364357001301
2016,34.7295531748103
2017,34.7623127087084
2018,35.2249099852933
2019,39.4154242363125
2020,44.8503562945369
2021,38.4214147426359
2022,33.0143861271366
2023,30.9457244770074
2024,32.1979405881916
2025,..
