Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,98
2001,146
2002,116
2003,104
2004,89
2005,65
2006,123
2007,104
2008,61
2009,56
2010,81
2011,164
2012,135
2013,173
2014,260
2015,431
2016,650
2017,951
2018,1220
2019,1402
2020,1415
2021,1857
2022,2898
2023,2458
2024,3662
2025,..
