Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,2.04259993317822
2006,1.49613724782612
2007,1.3875937720032
2008,1.43522489729047
2009,1.78943472602307
2010,1.78824472036073
2011,1.83419657028741
2012,8.65999984741211
2013,8.28999996185303
2014,8.85999965667725
2015,2.476070868647
2016,3.81545623989793
2017,1.8400000333786
2018,1.45000004768372
2019,2.99673581219134
2020,..
2021,3.49524555879188
2022,..
2023,..
2024,..
2025,..
