Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,88
2001,88
2002,79
2003,75
2004,95
2005,82
2006,84
2007,86
2008,94
2009,93
2010,81
2011,82
2012,91
2013,85
2014,87
2015,77
2016,88
2017,96
2018,90
2019,85
2020,96
2021,90
2022,89
2023,93
2024,..
2025,..
