Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,79999.9982118607
2009,90000.0035762787
2010,29999.9993294477
2011,50000.0007450581
2012,29999.9993294477
2013,39999.9991059303
2014,39804.0004074574
2015,73210.9993696213
2016,97313.0017518997
2017,74400.0002741814
2018,..
2019,..
2020,..
2021,..
2022,..
2023,..
2024,..
2025,..
