Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,26
2001,26.6
2002,26.9
2003,27
2004,27.1
2005,27.2
2006,26.9
2007,27.3
2008,27.2
2009,27
2010,26.7
2011,26
2012,25.6
2013,24.7
2014,24.1
2015,23.8
2016,24
2017,24
2018,24
2019,23.7
2020,23.3
2021,23
2022,..
2023,..
2024,..
2025,..
