Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,8.612
2006,8.672
2007,7.853
2008,7.918
2009,8.128
2010,8.765
2011,7.387
2012,7.966
2013,8.882
2014,8.127
2015,8.732
2016,8.027
2017,6.902
2018,6.955
2019,5.864
2020,7.133
2021,6.763
2022,5.998
2023,6.386
2024,6.408
2025,..
