Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,45
2003,39
2004,39
2005,46
2006,..
2007,37
2008,40
2009,45
2010,48
2011,50
2012,48
2013,49
2014,52
2015,50
2016,47
2017,52
2018,58
2019,61
2020,57
2021,60
2022,65
2023,68
2024,71
2025,..
