Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,51587896630
2010,67575926240
2011,82753719930
2012,90734458470
2013,131741582600
2014,183315614900
2015,236126230800
2016,292728555700
2017,386078165700
2018,423259059400
2019,460724260900
2020,506568083100
2021,539925457500
2022,749244572800
2023,..
2024,..
2025,..
