Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,..
2011,..
2012,1187232000000
2013,1216767600000
2014,1220219600000
2015,1296652500000
2016,1296068400000
2017,1436169700000
2018,1489610800000
2019,1633972700000
2020,1657819100000
2021,1843336100000
2022,2162521900000
2023,2171896400000
2024,2329915700000
2025,..
