Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,1.7
2001,1.7
2002,1.7
2003,1.7
2004,1.8
2005,1.8
2006,1.9
2007,2
2008,2.1
2009,2.2
2010,2.4
2011,2.6
2012,2.8
2013,3
2014,3.3
2015,3.6
2016,4
2017,4.4
2018,4.8
2019,5.3
2020,5.9
2021,6.5
2022,7.2
2023,8
2024,8.8
2025,..
