Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,358529325
2010,318968000
2011,292826000
2012,283437000
2013,280375000
2014,233784000
2015,197126000
2016,179145000
2017,189774000
2018,168321000
2019,152299000
2020,152584000
2021,127868000
2022,108501000
2023,100018000
2024,82194000
2025,..
