Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,67.504
2005,67.018
2006,67.735
2007,..
2008,66.464
2009,67.309
2010,66.339
2011,66.609
2012,66.422
2013,66.24
2014,65.146
2015,..
2016,..
2017,65.193
2018,66.086
2019,66.403
2020,61.267
2021,66.015
2022,66.806
2023,67.801
2024,..
