Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,53
2001,54
2002,51
2003,51
2004,51
2005,53
2006,57
2007,57
2008,55
2009,57
2010,62
2011,65
2012,68
2013,73
2014,76
2015,80
2016,81
2017,83
2018,83
2019,84
2020,85
2021,85
2022,86
2023,88
2024,..
2025,..
