Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,84
2001,82
2002,85
2003,83
2004,82
2005,83
2006,86
2007,89
2008,89
2009,90
2010,89
2011,90
2012,88
2013,91
2014,91
2015,92
2016,93
2017,92
2018,92
2019,92
2020,93
2021,92
2022,94
2023,94
2024,..
2025,..
