Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,0
2001,0
2002,0
2003,0
2004,3
2005,6
2006,17
2007,30
2008,17
2009,48
2010,65
2011,90
2012,91
2013,89
2014,97
2015,100
2016,96
2017,82
2018,93
2019,97
2020,100
2021,97
2022,90
2023,88
2024,94
2025,..
