Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,..
2011,..
2012,0.557601490769997
2013,6.89302048324414
2014,3.70591345612239
2015,7.02491591827608
2016,1.04319912076379
2017,5.72940825823316
2018,-0.0155870624372767
2019,10.6291734908631
2020,5.40872675425823
2021,5.85470592866911
2022,2.93025013144992
2023,4.42857976997388
2024,7.28642408804537
2025,..
