Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,13.192
2006,12.947
2007,12.736
2008,12.588
2009,12.106
2010,11.56
2011,11.034
2012,11.024
2013,11.033
2014,11.047
2015,12.862
2016,15.2
2017,17.41
2018,19.862
2019,22.451
2020,24.233
2021,25.209
2022,26.619
2023,23.766
2024,23.842
2025,..
