Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,33.483
2006,33.065
2007,32.033
2008,28.681
2009,25.637
2010,25.869
2011,24.958
2012,25.567
2013,23.378
2014,24.126
2015,24.81
2016,24.181
2017,24.139
2018,23.542
2019,17.67
2020,19.734
2021,18.774
2022,18.123
2023,18.682
2024,19.468
2025,..
