Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,20.12
2003,15.39
2004,12.741
2005,9.693
2006,8.682
2007,..
2008,6.276
2009,7.294
2010,6.755
2011,6.147
2012,6.375
2013,6.585
2014,6.658
2015,..
2016,..
2017,7.428
2018,8.587
2019,9.538
2020,10.365
2021,9.069
2022,7.136
2023,6.406
2024,..
