Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,12.859
2006,9.912
2007,8.068
2008,8.811
2009,9.918
2010,12.006
2011,13.759
2012,12.573
2013,15.916
2014,17.602
2015,19.264
2016,20.596
2017,17.026
2018,16.295
2019,17.647
2020,27.729
2021,18.594
2022,21.462
2023,15.984
2024,..
