Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,8000
2007,10000
2008,9742
2009,8084
2010,6719
2011,6016
2012,5387
2013,5448
2014,5220
2015,5784
2016,5681
2017,5433
2018,5273
2019,5678
2020,5261
2021,6454
2022,6478
2023,..
2024,..
2025,..
