Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,16.102
2005,15.315
2006,14.252
2007,..
2008,14.517
2009,15.8
2010,14.727
2011,13.888
2012,13.779
2013,14.376
2014,15.141
2015,..
2016,..
2017,15.777
2018,15.527
2019,16.833
2020,21.004
2021,13.767
2022,13.994
2023,13.397
2024,14.684
2025,..
