Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,..
2011,..
2012,129999.995231628
2013,156664.997339249
2014,540003.001689911
2015,277316.004037857
2016,834900.02155304
2017,180362.99943924
2018,578307.98625946
2019,478002.995252609
2020,626780.986785889
2021,325212.985277176
2022,157745.003700256
2023,124351.002275944
2024,..
2025,..
