Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,14.425
2010,15.642
2011,16.274
2012,17.598
2013,16.413
2014,18.86
2015,18.792
2016,18.38
2017,25.651
2018,20.976
2019,19.69
2020,19.783
2021,20.31
2022,18.358
2023,19.679
2024,23.082
2025,..
