Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,12.0478580539385
2010,12.7672527564346
2011,15.1452526729899
2012,15.3731092300374
2013,15.7784599746969
2014,15.8919654870143
2015,..
2016,16.4867181125714
2017,16.6312797789014
2018,16.5419569257366
2019,17.1802973123849
2020,..
2021,14.7060158815386
2022,14.8310485892077
2023,15.1773955842133
2024,..
2025,..
